,bmi,income_lvl,primary_eating,secondary_eating,exercise,fast_food,food_amount,stores,income_weekly,maj_ind,cat_occ
2659,27.0,0,30.0,0.0,2.0,2.0,3.0,1.0,940.536575074,9,1
2701,21.4,1,30.0,25.0,1.0,1.0,3.0,2.0,1250.0,8,1
2716,31.6,1,20.0,30.0,1.0,1.0,3.0,3.0,380.76,10,1
2724,30.0,1,5.0,20.0,1.0,1.0,3.0,3.0,1500.0,9,1
2726,24.0,1,30.0,10.0,1.0,1.0,3.0,2.0,1057.69,13,1
2730,33.799999,1,105.0,3.0,2.0,1.0,3.0,1.0,800.0,5,3
2731,34.299999,1,15.0,10.0,2.0,2.0,3.0,1.0,300.0,6,2
2732,28.700001,1,15.0,0.0,2.0,2.0,3.0,1.0,1048.07,10,1
2734,21.9,0,30.0,15.0,2.0,2.0,3.0,2.0,880.0,13,2
2736,25.1,1,150.0,0.0,2.0,2.0,3.0,1.0,1720.0,13,1
2741,37.799999,0,30.0,20.0,2.0,2.0,3.0,2.0,240.0,10,1
2742,22.6,1,30.0,0.0,2.0,1.0,3.0,2.0,600.0,4,6
2744,25.799999,1,55.0,0.0,2.0,1.0,3.0,1.0,2000.0,4,3
2747,25.1,1,175.0,0.0,2.0,2.0,3.0,1.0,940.536575074,1,1
2754,27.200001,0,32.0,0.0,1.0,1.0,3.0,1.0,940.536575074,8,3
2757,31.799999,1,30.0,8.0,2.0,2.0,3.0,1.0,683.2,6,6
2766,22.700001,1,120.0,2.0,2.0,1.0,3.0,2.0,940.536575074,5,1
2770,28.799999,0,25.0,2.0,2.0,1.0,3.0,1.0,718.0,10,2
2780,23.700001,1,60.0,0.0,2.0,2.0,3.0,1.0,1288.46,4,4
2781,21.6,1,55.0,10.0,2.0,1.0,3.0,1.0,2211.53,8,1
2797,22.6,0,30.0,10.0,1.0,2.0,3.0,1.0,1000.0,8,3
2805,23.700001,1,60.0,20.0,1.0,1.0,3.0,1.0,769.23,10,2
2806,28.0,1,60.0,10.0,2.0,1.0,3.0,1.0,168.0,3,5
2807,41.5,1,80.0,8.0,2.0,1.0,3.0,1.0,1153.84,12,1
2809,36.599998,1,135.0,17.0,1.0,1.0,3.0,1.0,225.0,11,3
2814,24.799999,1,120.0,0.0,2.0,1.0,3.0,2.0,520.0,5,1
2821,27.5902193611,1,25.0,20.0,2.0,1.0,3.0,2.0,2884.61,13,3
2826,30.700001,0,60.0,0.0,2.0,2.0,3.0,1.0,175.2,10,2
2844,25.1,1,10.0,0.0,1.0,2.0,3.0,2.0,876.8,4,6
2845,34.900002,1,0.0,30.0,1.0,1.0,3.0,1.0,1200.0,10,1
2850,25.0,1,40.0,30.0,2.0,2.0,3.0,1.0,1887.5,10,1
2879,28.299999,0,45.0,2.0,1.0,1.0,3.0,1.0,323.07,1,4
2887,26.6,1,90.0,60.0,2.0,2.0,3.0,5.0,623.07,10,1
2918,24.9,0,60.0,0.0,1.0,2.0,3.0,1.0,940.536575074,1,1
2919,27.5902193611,0,100.0,0.0,1.0,1.0,2.0,2.0,480.0,4,6
2932,24.6,1,11.0,11.0,2.0,1.0,3.0,2.0,601.75,8,3
2949,26.5,0,30.0,0.0,2.0,2.0,3.0,1.0,240.0,5,5
2968,18.299999,0,50.0,10.0,1.0,2.0,2.0,5.0,480.0,11,3
2978,30.0,1,90.0,0.0,2.0,1.0,3.0,2.0,557.69,10,2
2989,28.700001,1,65.0,60.0,2.0,1.0,1.0,1.0,940.536575074,9,1
2991,35.400002,1,30.0,15.0,2.0,2.0,3.0,1.0,538.0,8,1
2998,21.9,1,0.0,155.0,2.0,1.0,3.0,1.0,1730.76,9,1
3005,27.6,0,80.0,0.0,2.0,1.0,3.0,1.0,450.0,10,1
3012,25.299999,1,30.0,0.0,2.0,1.0,3.0,1.0,2884.61,13,1
3020,20.700001,1,25.0,30.0,2.0,2.0,3.0,1.0,865.38,9,1
3021,22.299999,1,50.0,15.0,2.0,1.0,3.0,2.0,680.0,5,1
3032,20.6,1,0.0,40.0,2.0,2.0,3.0,1.0,1057.69,4,3
3037,25.799999,1,30.0,210.0,1.0,1.0,3.0,2.0,1009.0,7,1
3040,25.4,1,40.0,3.0,2.0,2.0,3.0,1.0,240.0,12,2
3043,22.1,1,75.0,0.0,2.0,1.0,3.0,1.0,2211.53,10,1
3046,19.0,1,45.0,10.0,2.0,2.0,3.0,3.0,2057.69,10,1
3053,21.299999,1,75.0,0.0,2.0,2.0,3.0,1.0,750.0,11,1
3054,25.4,1,20.0,10.0,1.0,1.0,3.0,2.0,941.4,10,3
3061,36.599998,1,70.0,4.0,2.0,1.0,3.0,1.0,900.0,8,1
3067,25.5,1,310.0,0.0,2.0,1.0,3.0,2.0,940.536575074,7,1
3097,47.400002,0,30.0,45.0,1.0,1.0,3.0,1.0,400.0,9,3
3101,29.0,0,75.0,0.0,1.0,1.0,2.0,1.0,583.6,8,2
3116,28.299999,0,30.0,0.0,1.0,1.0,2.0,2.0,315.0,10,2
3118,40.299999,0,45.0,5.0,1.0,1.0,3.0,1.0,600.0,9,5
3130,21.6,1,20.0,0.0,2.0,1.0,3.0,2.0,831.0,13,3
3140,20.200001,1,30.0,60.0,2.0,1.0,3.0,1.0,826.0,4,1
3154,32.299999,1,30.0,10.0,2.0,1.0,3.0,1.0,1711.53,10,1
3162,29.200001,1,75.0,20.0,2.0,1.0,3.0,1.0,730.76,10,1
3163,29.799999,1,30.0,0.0,2.0,1.0,3.0,1.0,940.536575074,3,1
3164,27.299999,1,40.0,10.0,2.0,1.0,3.0,1.0,1442.3,9,1
3171,30.700001,1,120.0,0.0,2.0,2.0,3.0,1.0,2211.53,3,1
3180,25.799999,1,90.0,0.0,2.0,1.0,2.0,1.0,420.0,5,1
3187,28.1,0,30.0,0.0,1.0,2.0,2.0,1.0,326.92,10,2
3189,37.299999,1,90.0,0.0,2.0,1.0,3.0,1.0,940.536575074,12,1
3204,27.5902193611,0,60.0,0.0,1.0,1.0,3.0,2.0,575.0,9,1
3213,26.5,1,27.0,0.0,2.0,1.0,3.0,1.0,1150.0,12,2
3217,24.6,1,60.0,30.0,2.0,1.0,3.0,2.0,769.23,9,1
3245,25.700001,1,30.0,0.0,2.0,1.0,3.0,1.0,1280.0,13,2
3254,35.700001,0,80.0,10.0,1.0,1.0,3.0,1.0,940.536575074,9,2
3264,27.5902193611,0,20.0,10.0,1.0,1.0,3.0,2.0,425.0,4,6
3266,24.0,1,30.0,15.0,2.0,1.0,3.0,1.0,1346.15,6,3
3284,31.6,1,10.0,30.0,2.0,2.0,3.0,5.0,1538.0,6,6
3301,31.200001,1,90.0,2.0,2.0,1.0,3.0,1.0,940.536575074,9,1
3303,21.1,1,75.0,0.0,1.0,2.0,3.0,1.0,442.0,4,1
3310,21.5,1,30.0,25.0,2.0,1.0,3.0,1.0,1760.0,10,1
3319,23.700001,1,15.0,10.0,2.0,1.0,3.0,1.0,860.0,13,2
3322,20.799999,1,150.0,0.0,2.0,2.0,3.0,1.0,1346.15,10,1
3328,27.5902193611,0,180.0,0.0,2.0,1.0,1.0,1.0,1800.0,5,1
3331,36.5,1,0.0,694.0,1.0,1.0,3.0,1.0,600.0,4,3
3334,23.1,1,40.0,0.0,2.0,1.0,3.0,1.0,840.0,5,6
3344,30.0,1,60.0,60.0,2.0,1.0,3.0,1.0,1615.38,13,1
3345,30.799999,1,90.0,0.0,1.0,1.0,3.0,1.0,1250.0,13,1
3347,23.200001,1,20.0,40.0,2.0,2.0,3.0,1.0,940.536575074,5,3
3354,32.200001,1,30.0,0.0,2.0,1.0,3.0,1.0,2469.04,4,5
3356,28.299999,1,10.0,50.0,1.0,1.0,3.0,1.0,345.0,9,1
3360,22.299999,0,90.0,25.0,1.0,1.0,3.0,2.0,200.0,11,2
3366,22.6,1,30.0,20.0,2.0,2.0,3.0,1.0,1230.76,10,1
3370,22.799999,1,80.0,15.0,2.0,2.0,3.0,1.0,807.69,10,1
3371,17.4,0,30.0,27.0,2.0,1.0,3.0,1.0,400.0,11,1
3374,26.6,0,75.0,0.0,2.0,1.0,3.0,1.0,940.536575074,8,1
3414,29.299999,1,30.0,18.0,2.0,1.0,3.0,1.0,730.76,9,1
3424,26.6,1,45.0,30.0,2.0,1.0,3.0,1.0,1153.84,12,1
3428,26.299999,1,10.0,20.0,1.0,1.0,3.0,1.0,1080.0,10,1
3431,50.799999,1,65.0,0.0,1.0,1.0,3.0,5.0,865.38,8,1
3432,25.799999,0,170.0,0.0,2.0,1.0,1.0,1.0,666.0,4,6
3439,29.1,1,135.0,0.0,2.0,2.0,3.0,1.0,940.536575074,9,1
3440,22.5,1,60.0,0.0,2.0,1.0,3.0,1.0,1923.07,9,1
3443,27.299999,1,31.0,3.0,2.0,2.0,3.0,1.0,295.5,11,2
3447,24.4,1,30.0,0.0,2.0,2.0,3.0,2.0,950.0,7,1
3450,28.799999,0,150.0,10.0,1.0,1.0,0.0,2.0,250.0,9,2
3461,23.0,0,60.0,10.0,2.0,2.0,3.0,1.0,940.536575074,10,2
3473,24.0,1,80.0,5.0,2.0,1.0,3.0,1.0,940.536575074,4,6
3488,38.099998,0,75.0,25.0,1.0,1.0,3.0,5.0,650.0,3,5
3490,39.900002,1,0.0,120.0,2.0,2.0,3.0,5.0,600.0,9,1
3497,25.799999,1,80.0,0.0,2.0,2.0,3.0,1.0,625.0,5,3
3506,25.799999,1,100.0,0.0,1.0,1.0,3.0,1.0,940.536575074,8,3
3507,34.900002,1,30.0,60.0,2.0,1.0,3.0,1.0,900.0,8,1
3508,25.0,0,25.0,0.0,2.0,2.0,3.0,2.0,400.0,12,2
3509,23.6,0,30.0,160.0,2.0,1.0,3.0,2.0,1057.69,9,3
3515,23.299999,1,70.0,0.0,2.0,2.0,3.0,1.0,200.0,8,3
3516,23.9,0,65.0,0.0,2.0,1.0,3.0,1.0,403.84,10,1
3523,26.6,1,50.0,12.0,2.0,1.0,3.0,1.0,500.0,9,6
3532,30.799999,1,120.0,0.0,2.0,1.0,3.0,1.0,1605.76,13,2
3533,26.1,1,15.0,15.0,2.0,1.0,3.0,1.0,880.0,4,1
3537,46.900002,0,65.0,0.0,1.0,2.0,3.0,1.0,90.0,10,2
3553,27.4,1,5.0,7.0,1.0,1.0,3.0,1.0,1442.3,7,1
3555,25.1,1,90.0,10.0,2.0,2.0,3.0,1.0,519.23,12,1
3557,27.5902193611,0,65.0,6.0,2.0,1.0,1.0,1.0,360.0,9,1
3560,45.700001,1,60.0,20.0,2.0,2.0,3.0,1.0,326.92,4,1
3565,25.4,1,60.0,0.0,2.0,1.0,3.0,1.0,673.07,10,1
3587,26.6,0,45.0,0.0,2.0,1.0,3.0,1.0,1307.69,10,1
3593,27.5902193611,1,30.0,0.0,1.0,2.0,3.0,5.0,812.0,4,5
3637,21.0,1,45.0,10.0,2.0,1.0,3.0,2.0,1346.15,4,1
3638,26.6,0,45.0,10.0,1.0,1.0,3.0,2.0,300.0,5,3
3639,26.1,1,15.0,30.0,2.0,1.0,3.0,1.0,940.536575074,4,1
3643,32.5,1,30.0,0.0,2.0,1.0,3.0,1.0,920.0,13,3
3658,35.900002,1,60.0,250.0,2.0,1.0,3.0,2.0,615.38,10,1
3670,21.5,0,120.0,0.0,2.0,1.0,3.0,2.0,425.0,10,1
3673,31.299999,0,79.0,0.0,2.0,1.0,3.0,1.0,440.0,9,3
3695,44.599998,1,85.0,0.0,2.0,1.0,3.0,1.0,1192.3,9,1
3696,23.700001,1,90.0,0.0,2.0,2.0,3.0,4.0,940.536575074,4,1
3704,26.9,0,90.0,0.0,2.0,2.0,2.0,1.0,160.0,5,2
3710,23.6,1,30.0,0.0,1.0,1.0,3.0,1.0,940.536575074,6,1
3742,27.6,1,48.0,5.0,2.0,1.0,3.0,1.0,1250.0,8,1
3752,30.5,1,90.0,0.0,2.0,2.0,3.0,1.0,667.5,5,5
3763,23.0,1,45.0,13.0,2.0,1.0,3.0,2.0,2375.0,10,1
3764,29.9,1,75.0,300.0,2.0,1.0,1.0,5.0,900.0,11,2
3766,57.200001,1,90.0,5.0,2.0,1.0,3.0,1.0,1615.38,2,6
3776,37.299999,1,60.0,0.0,2.0,1.0,3.0,2.0,866.25,4,6
3793,29.5,1,30.0,30.0,1.0,1.0,3.0,2.0,750.0,5,3
3794,23.5,1,70.0,0.0,2.0,2.0,3.0,1.0,865.38,10,1
3805,31.4,1,20.0,15.0,2.0,1.0,3.0,5.0,865.38,13,2
3807,22.299999,1,220.0,10.0,2.0,1.0,3.0,1.0,1712.5,9,1
3838,22.799999,1,25.0,18.0,1.0,2.0,3.0,1.0,769.23,5,3
3839,32.799999,1,60.0,0.0,1.0,1.0,3.0,5.0,1115.38,9,3
3869,56.599998,0,15.0,120.0,1.0,1.0,3.0,1.0,940.536575074,12,2
3892,25.1,1,20.0,15.0,2.0,2.0,3.0,1.0,865.38,5,3
3903,25.700001,1,30.0,90.0,2.0,2.0,3.0,1.0,557.69,10,1
3904,25.1,1,5.0,30.0,2.0,1.0,1.0,2.0,2403.84,11,1
3910,44.299999,1,95.0,15.0,1.0,1.0,3.0,1.0,2038.46,13,1
3912,21.5,1,90.0,10.0,2.0,1.0,3.0,2.0,750.0,4,6
3915,30.9,0,90.0,15.0,1.0,1.0,3.0,1.0,807.69,6,1
3920,22.200001,1,1.0,12.0,2.0,2.0,3.0,1.0,756.0,6,2
3923,40.299999,1,10.0,15.0,1.0,1.0,3.0,1.0,807.69,10,1
3931,33.799999,0,20.0,20.0,2.0,2.0,3.0,1.0,401.6,10,6
3932,28.0,1,105.0,4.0,2.0,2.0,3.0,1.0,2307.69,8,1
3939,30.299999,1,60.0,2.0,2.0,1.0,3.0,2.0,450.0,10,5
3941,35.400002,1,40.0,3.0,1.0,1.0,3.0,1.0,884.61,10,1
3943,19.1,1,40.0,0.0,2.0,1.0,3.0,2.0,961.53,12,1
3949,27.5902193611,1,80.0,5.0,2.0,2.0,3.0,2.0,1019.23,10,1
3952,18.299999,0,120.0,0.0,1.0,1.0,3.0,1.0,546.0,5,3
3959,26.5,1,20.0,40.0,2.0,1.0,3.0,1.0,530.76,10,1
3964,32.099998,0,35.0,20.0,1.0,1.0,2.0,2.0,403.84,4,3
3965,26.6,1,60.0,0.0,1.0,2.0,3.0,1.0,96.0,11,2
3986,33.900002,0,45.0,50.0,1.0,1.0,3.0,1.0,444.8,10,2
3998,30.700001,1,220.0,0.0,1.0,1.0,3.0,1.0,940.536575074,1,1
4006,22.299999,1,90.0,65.0,2.0,1.0,3.0,1.0,2884.61,8,3
4036,23.5,1,30.0,0.0,2.0,1.0,3.0,1.0,940.536575074,11,1
4045,27.5902193611,1,15.0,0.0,1.0,1.0,3.0,1.0,700.0,13,3
4049,28.700001,0,60.0,45.0,1.0,2.0,3.0,1.0,625.0,10,2
4052,27.5902193611,1,65.0,0.0,2.0,2.0,3.0,1.0,423.07,10,1
4090,19.799999,1,75.0,0.0,1.0,1.0,3.0,1.0,460.0,10,2
4099,24.4,1,120.0,0.0,2.0,1.0,3.0,1.0,576.92,9,1
4102,24.9,1,90.0,0.0,2.0,1.0,3.0,1.0,1153.0,10,1
4105,19.0,1,10.0,40.0,2.0,1.0,3.0,1.0,673.07,5,3
4115,25.799999,1,15.0,765.0,1.0,1.0,3.0,1.0,690.0,5,3
4140,27.0,1,20.0,10.0,2.0,1.0,3.0,1.0,1005.2,6,5
4158,25.799999,1,15.0,3.0,1.0,1.0,3.0,3.0,1525.0,3,5
4162,22.1,1,120.0,5.0,1.0,1.0,3.0,1.0,1461.53,5,1
4164,28.299999,1,80.0,20.0,2.0,1.0,3.0,1.0,1423.07,13,1
4166,25.700001,1,180.0,0.0,1.0,2.0,3.0,1.0,2039.04,10,1
4168,20.6,0,150.0,0.0,2.0,1.0,3.0,1.0,682.8,10,3
4175,20.0,1,50.0,10.0,2.0,2.0,3.0,1.0,230.76,10,1
4181,22.4,1,45.0,25.0,1.0,1.0,3.0,1.0,1923.07,13,1
4182,29.299999,0,30.0,10.0,2.0,2.0,3.0,1.0,576.92,7,1
4187,23.6,1,45.0,0.0,2.0,1.0,3.0,1.0,1923.07,8,3
4203,23.6,1,95.0,0.0,2.0,1.0,3.0,1.0,940.536575074,9,2
4205,19.799999,0,0.0,5.0,1.0,2.0,3.0,1.0,384.61,5,3
4206,36.900002,1,10.0,0.0,1.0,1.0,3.0,1.0,1352.0,4,1
4214,28.299999,1,85.0,60.0,2.0,2.0,3.0,1.0,100.0,5,3
4215,20.1,0,190.0,21.0,2.0,2.0,3.0,1.0,442.3,10,1
4219,25.799999,1,25.0,0.0,2.0,1.0,3.0,1.0,2730.0,9,1
4233,18.0,0,76.0,21.0,2.0,2.0,3.0,1.0,80.0,5,3
4235,34.0,1,0.0,20.0,2.0,1.0,3.0,1.0,1076.92,10,1
4257,26.6,1,50.0,40.0,2.0,2.0,3.0,1.0,1288.46,10,1
4258,25.1,1,255.0,0.0,2.0,1.0,3.0,1.0,2884.61,8,1
4274,27.799999,1,95.0,1.0,2.0,1.0,3.0,1.0,940.536575074,10,1
4275,29.9,1,45.0,0.0,1.0,1.0,3.0,2.0,600.0,5,3
4281,27.4,1,100.0,10.0,2.0,1.0,3.0,1.0,769.23,5,3
4282,26.5,1,60.0,40.0,1.0,1.0,3.0,1.0,1153.84,3,1
4294,38.700001,1,90.0,10.0,2.0,1.0,3.0,1.0,1153.84,10,1
4297,27.5902193611,1,80.0,0.0,2.0,1.0,3.0,1.0,1461.53,8,1
4312,27.5,1,50.0,10.0,2.0,1.0,3.0,1.0,450.0,10,1
4319,20.299999,1,350.0,30.0,1.0,2.0,3.0,1.0,940.536575074,8,3
4323,26.1,1,90.0,0.0,2.0,2.0,3.0,1.0,796.74,8,1
4328,31.9,1,70.0,0.0,2.0,2.0,3.0,1.0,520.0,9,5
4335,27.5902193611,0,15.0,5.0,1.0,2.0,3.0,1.0,320.0,4,6
4342,29.200001,1,40.0,5.0,2.0,1.0,3.0,1.0,721.15,4,3
4348,24.200001,1,10.0,0.0,2.0,1.0,3.0,1.0,2307.69,9,1
4355,25.799999,0,90.0,60.0,2.0,1.0,3.0,1.0,288.46,5,3
4362,25.6,0,45.0,5.0,1.0,2.0,3.0,2.0,420.0,9,2
4382,29.0,1,35.0,0.0,2.0,1.0,3.0,3.0,940.536575074,9,1
4383,27.4,1,60.0,0.0,1.0,1.0,3.0,1.0,481.6,9,3
4415,32.0,1,50.0,10.0,2.0,2.0,2.0,1.0,400.0,10,1
4417,31.299999,0,10.0,0.0,2.0,0.0,3.0,1.0,96.0,12,2
4433,24.299999,1,2.0,30.0,2.0,2.0,3.0,1.0,750.0,12,1
4434,32.5,1,10.0,0.0,1.0,1.0,3.0,1.0,940.536575074,1,1
4439,22.6,1,85.0,0.0,2.0,1.0,3.0,1.0,1634.61,8,3
4440,26.200001,1,140.0,5.0,2.0,1.0,3.0,1.0,1980.76,4,1
4450,31.0,0,110.0,0.0,1.0,2.0,3.0,5.0,250.0,11,6
4453,27.5902193611,1,45.0,10.0,1.0,2.0,3.0,2.0,150.0,9,2
4464,33.700001,1,90.0,0.0,1.0,1.0,3.0,2.0,787.5,6,6
4465,23.0,1,135.0,15.0,2.0,1.0,3.0,1.0,1240.38,9,1
4467,31.299999,0,60.0,0.0,1.0,1.0,3.0,1.0,497.0,4,6
4482,21.5,1,60.0,0.0,2.0,2.0,3.0,1.0,556.0,11,2
4488,28.200001,1,70.0,30.0,2.0,1.0,3.0,3.0,1120.0,7,1
4489,26.6,0,90.0,5.0,2.0,2.0,3.0,1.0,940.536575074,8,1
4490,47.5,1,50.0,0.0,2.0,2.0,3.0,3.0,997.5,12,1
4494,26.5,1,150.0,0.0,2.0,1.0,3.0,1.0,1884.61,3,1
4498,27.5,0,60.0,20.0,2.0,1.0,3.0,2.0,940.536575074,9,2
4505,53.099998,0,25.0,10.0,1.0,1.0,2.0,1.0,200.0,10,2
4507,25.0,0,41.0,0.0,2.0,2.0,3.0,1.0,29.0,11,6
4531,28.299999,1,90.0,5.0,2.0,2.0,3.0,1.0,1333.33,10,1
4539,23.700001,0,40.0,13.0,2.0,1.0,3.0,2.0,940.536575074,3,5
4550,29.700001,0,60.0,0.0,1.0,1.0,3.0,1.0,238.0,9,1
4553,24.4,1,300.0,10.0,2.0,1.0,3.0,1.0,1000.0,6,1
4559,35.900002,1,30.0,20.0,2.0,2.0,3.0,1.0,940.536575074,9,1
4561,26.299999,1,100.0,10.0,2.0,1.0,3.0,2.0,208.0,4,6
4568,37.0,1,0.0,45.0,2.0,1.0,3.0,2.0,942.3,10,1
4573,32.099998,1,120.0,0.0,2.0,1.0,3.0,1.0,1200.0,10,1
4582,24.700001,1,15.0,5.0,2.0,2.0,2.0,1.0,1538.46,12,3
4583,21.1,1,50.0,20.0,1.0,1.0,3.0,2.0,550.0,6,6
4590,22.6,0,25.0,3.0,2.0,1.0,3.0,1.0,673.07,11,1
4591,23.4,1,35.0,30.0,2.0,1.0,3.0,1.0,1288.46,2,1
4595,28.700001,1,30.0,4.0,2.0,1.0,3.0,2.0,1192.3,10,1
4633,26.6,1,120.0,0.0,1.0,2.0,3.0,1.0,1115.38,8,1
4634,36.299999,1,45.0,0.0,1.0,1.0,3.0,1.0,1673.07,13,2
4642,28.200001,1,50.0,0.0,1.0,2.0,3.0,1.0,605.5,5,3
4646,25.1,1,25.0,20.0,2.0,2.0,3.0,5.0,961.53,13,1
4655,32.799999,1,15.0,30.0,1.0,2.0,3.0,1.0,925.0,9,1
4657,22.299999,1,100.0,0.0,2.0,2.0,3.0,1.0,1101.6,13,5
4670,27.299999,1,45.0,0.0,2.0,1.0,3.0,1.0,369.23,11,2
4674,23.1,1,115.0,37.0,2.0,1.0,3.0,1.0,940.536575074,8,3
4694,23.700001,1,110.0,0.0,2.0,1.0,3.0,1.0,1153.84,7,3
4710,25.4,1,10.0,40.0,2.0,2.0,3.0,1.0,500.0,10,1
4711,23.0,0,30.0,0.0,2.0,2.0,3.0,1.0,300.0,11,2
4719,28.700001,1,50.0,5.0,2.0,2.0,3.0,2.0,331.6,13,3
4736,28.299999,1,95.0,3.0,1.0,2.0,3.0,1.0,1211.53,10,1
4737,31.1,1,170.0,15.0,2.0,2.0,3.0,1.0,940.536575074,9,1
4754,32.900002,0,50.0,15.0,2.0,1.0,3.0,1.0,230.76,5,3
4760,25.799999,1,180.0,10.0,2.0,2.0,3.0,1.0,846.15,10,1
4768,32.700001,0,40.0,10.0,2.0,1.0,3.0,2.0,545.5,7,3
4771,27.4,1,15.0,20.0,2.0,1.0,2.0,1.0,650.0,11,2
4774,23.4,0,40.0,0.0,1.0,2.0,3.0,1.0,340.0,5,3
4804,22.4,0,75.0,0.0,1.0,2.0,3.0,2.0,940.536575074,3,5
4815,28.1,0,60.0,10.0,2.0,1.0,3.0,1.0,384.0,5,3
4821,23.1,1,45.0,25.0,2.0,1.0,3.0,3.0,1153.84,10,1
4822,28.6,0,130.0,0.0,2.0,2.0,3.0,1.0,940.536575074,8,1
4833,31.9,1,55.0,0.0,2.0,1.0,3.0,2.0,546.0,10,2
4841,26.4,1,70.0,0.0,1.0,1.0,3.0,2.0,500.0,1,4
4850,27.299999,0,40.0,10.0,2.0,2.0,3.0,1.0,595.0,10,6
4857,30.700001,1,35.0,15.0,2.0,2.0,3.0,1.0,1056.0,9,3
4861,21.700001,1,0.0,60.0,2.0,1.0,3.0,1.0,2230.76,5,1
4870,31.9,1,80.0,0.0,1.0,1.0,3.0,1.0,798.07,4,6
4874,24.5,0,60.0,15.0,1.0,2.0,3.0,1.0,161.53,5,6
4889,25.1,1,70.0,0.0,2.0,1.0,3.0,1.0,650.0,4,3
4895,26.5,0,120.0,0.0,1.0,2.0,3.0,2.0,700.0,10,2
4897,37.099998,1,115.0,5.0,2.0,1.0,3.0,1.0,139.5,11,2
4922,34.400002,1,65.0,0.0,2.0,1.0,3.0,1.0,1634.61,9,1
4940,31.5,1,90.0,20.0,2.0,1.0,3.0,1.0,415.38,6,3
4946,28.4,0,105.0,0.0,1.0,1.0,2.0,2.0,400.0,3,5
4950,25.700001,1,106.0,480.0,1.0,2.0,3.0,1.0,484.0,9,3
4960,42.900002,1,35.0,10.0,1.0,1.0,3.0,1.0,461.53,11,3
4970,24.1,1,50.0,0.0,2.0,1.0,3.0,1.0,1105.76,13,1
4978,29.200001,1,50.0,60.0,2.0,1.0,3.0,1.0,940.536575074,9,1
4982,25.799999,1,30.0,0.0,2.0,1.0,2.0,1.0,1038.46,5,3
4990,23.0,0,5.0,0.0,1.0,2.0,3.0,5.0,550.0,4,6
4991,32.299999,1,60.0,16.0,2.0,1.0,3.0,1.0,1538.46,10,1
4995,19.6,1,80.0,0.0,2.0,1.0,3.0,1.0,1211.0,9,1
5004,31.0,1,90.0,15.0,1.0,1.0,3.0,2.0,2211.53,9,1
5023,33.900002,1,0.0,30.0,2.0,2.0,3.0,1.0,400.0,4,6
5028,26.4,1,90.0,0.0,2.0,2.0,3.0,2.0,1307.69,3,5
5033,25.6,0,135.0,0.0,2.0,2.0,3.0,2.0,421.0,10,2
5040,25.200001,1,80.0,1.0,2.0,1.0,3.0,1.0,826.92,13,2
5043,28.200001,1,75.0,0.0,2.0,1.0,3.0,1.0,940.536575074,9,1
5046,26.200001,1,55.0,10.0,1.0,1.0,3.0,1.0,1000.0,4,6
5050,32.099998,0,60.0,0.0,2.0,1.0,3.0,1.0,424.4,10,1
5054,31.6,1,0.0,20.0,2.0,1.0,3.0,1.0,1442.3,5,3
5061,25.5,1,15.0,20.0,2.0,1.0,3.0,1.0,500.0,10,3
5096,23.200001,0,35.0,30.0,2.0,1.0,3.0,2.0,1192.3,10,1
5102,25.4,1,45.0,2.0,2.0,2.0,3.0,2.0,480.76,9,3
5103,29.0,0,15.0,190.0,2.0,2.0,3.0,1.0,370.0,11,2
5120,29.799999,1,105.0,20.0,2.0,1.0,3.0,1.0,1153.84,10,1
5124,43.599998,1,70.0,10.0,1.0,1.0,3.0,1.0,615.38,10,1
5127,27.9,1,46.0,0.0,2.0,1.0,3.0,5.0,544.0,9,5
5138,27.5902193611,1,73.0,0.0,2.0,2.0,3.0,1.0,1200.0,5,3
5139,33.5,1,15.0,538.0,2.0,2.0,3.0,1.0,540.0,10,3
5141,20.799999,1,70.0,10.0,1.0,1.0,3.0,1.0,1824.5,10,1
5144,27.5,1,45.0,0.0,2.0,1.0,3.0,1.0,1538.46,9,1
5145,31.700001,0,60.0,0.0,2.0,2.0,3.0,1.0,1900.0,9,1
5149,28.200001,1,100.0,5.0,2.0,1.0,3.0,1.0,2884.61,4,1
5150,24.4,1,65.0,5.0,2.0,2.0,3.0,2.0,1000.0,9,1
5154,24.299999,1,150.0,0.0,2.0,2.0,3.0,1.0,600.0,10,1
5158,25.799999,0,30.0,0.0,1.0,2.0,3.0,2.0,940.536575074,9,2
5159,28.5,0,20.0,0.0,2.0,1.0,3.0,1.0,940.536575074,11,6
5165,31.6,1,15.0,35.0,2.0,1.0,3.0,1.0,940.536575074,9,3
5176,38.299999,1,45.0,15.0,1.0,1.0,3.0,2.0,700.0,6,6
5194,23.0,1,90.0,5.0,2.0,1.0,3.0,2.0,400.0,11,2
5198,37.099998,0,115.0,0.0,1.0,1.0,3.0,2.0,160.0,10,2
5205,23.799999,1,50.0,0.0,1.0,1.0,3.0,1.0,846.15,5,3
5225,23.799999,1,75.0,10.0,2.0,2.0,3.0,1.0,2215.38,10,1
5228,22.4,1,60.0,2.0,2.0,1.0,3.0,2.0,1076.92,10,1
5243,21.9,1,140.0,0.0,1.0,1.0,3.0,1.0,1000.0,8,1
5253,33.700001,0,75.0,5.0,1.0,2.0,3.0,1.0,423.07,4,6
5257,49.400002,1,60.0,0.0,1.0,1.0,3.0,1.0,942.3,10,1
